id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
portal_sale.access_sale_order,sale.order,sale.model_sale_order,base.group_portal,1,1,1,0
portal_sale.access_sale_order_line,sale.order.line,travel_core.model_sale_order_line,base.group_portal,1,1,0,0
portal_sale.access_supplier_price,supplier.price,travel_core.model_supplier_price,base.group_portal,1,0,0,0
portal_sale.access_sale_rooming,sale.rooming,travel_hotel.model_sale_rooming,base.group_portal,1,1,0,0
portal_sale.access_option_value,option.value,travel_hotel.model_option_value,base.group_portal,1,1,0,0
portal_sale.access_sale_context,sale.context,travel_hotel.model_sale_context,base.group_portal,1,1,0,0
portal_sale.access_res_partner,res.partner.price,travel_core.model_res_partner,base.group_portal,1,1,0,0
access_stock_warehouse_portal,stock.warehouse,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_account_fiscal_position_portal,account.fiscal.position,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_product_template_portal,product.template.portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_product_portal,product.product.portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_uom_portal,product.uom.portal,product.model_product_uom,base.group_portal,1,0,0,0
access_product_pricelist_portal,product.pricelist.portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_product_pricelist_version_portal,product.pricelist.version.portal,product.model_product_pricelist_version,base.group_portal,1,0,0,0
access_product_pricelist_item_portal,product.pricelist.item.portal,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_category_portal,product.category.portal,product.model_product_category,base.group_portal,1,0,0,0
access_product_price_type_portal,product.price.type.portal,product.model_product_price_type,base.group_portal,1,0,0,0
access_product_packaging_portal,product.product.packaging,product.model_product_packaging,base.group_portal,1,0,0,0
access_res_currency_portal,base.res.currency,base.model_res_currency,base.group_portal,1,0,0,0
access_ir_sequence_portal,base.ir.sequence,base.model_ir_sequence,base.group_portal,1,0,0,0
access_account_sequence_fiscalyear,account.account.sequence.fiscalyear,account.model_account_sequence_fiscalyear,base.group_portal,1,0,0,0
access_res_users_portal,base.res.users,base.model_res_users,base.group_portal,1,0,0,0
